Reported Date;Total Dead and Missing;Location Coordinates
Sat, 03/27/2021 - 12:00;1;32.22372762, -110.857911
Sun, 03/28/2021 - 12:00;1;36.317706, 0.635233
Sun, 03/28/2021 - 12:00;1;31.99153, -112.6947
Sun, 03/28/2021 - 12:00;1;27.1892535, 56.23307736
Sun, 03/28/2021 - 12:00;1;27.5435505, 57.1494704
Mon, 03/29/2021 - 12:00;1;28.6936675, -100.5106763
Mon, 03/29/2021 - 12:00;1;37.56427965, 44.95937698
Mon, 03/29/2021 - 12:00;1;29.1403563, 58.1782498
Tue, 03/30/2021 - 12:00;5;32.87234592, 12.45293781
Tue, 03/30/2021 - 12:00;1;8.706681239, -77.58643695
Tue, 03/30/2021 - 12:00;1;29.32063788, -100.9182285
Tue, 03/30/2021 - 12:00;1;15.27997093, -92.230875
Tue, 03/30/2021 - 12:00;1;31.6951, -111.998
Tue, 03/30/2021 - 12:00;1;31.69123, -111.88143
Tue, 03/30/2021 - 12:00;1;35.68940913, 51.38958967
Tue, 03/30/2021 - 12:00;1;29.63186286, 52.51236196
Wed, 03/31/2021 - 12:00;1;29.1403563, 58.1782498
Wed, 03/31/2021 - 12:00;1;29.1403563, 58.1782498
Wed, 03/31/2021 - 12:00;1;29.1403563, 58.1782498
Wed, 03/31/2021 - 12:00;1;30.26262238, 54.92222284
Wed, 03/31/2021 - 12:00;1;31.88472913, 54.33057395
Thu, 04/01/2021 - 12:00;1;26.203085, -98.445107
Thu, 04/01/2021 - 12:00;3;-1.9238, -37.045232
Fri, 04/02/2021 - 12:00;1;27.1793466, 56.2781423
Sat, 04/03/2021 - 12:00;1;35.76109319, -0.826158603
Sat, 04/03/2021 - 12:00;1;35.07388561, -2.084353428
Sat, 04/03/2021 - 12:00;1;32.36842579, -114.0338755
Sat, 04/03/2021 - 12:00;1;28.79838818, -100.5363082
Sat, 04/03/2021 - 12:00;1;27.5226717, -99.52217022
Sat, 04/03/2021 - 12:00;1;27.35022729, 62.35316592
Sun, 04/04/2021 - 12:00;1;35.916545, -5.371463
Sun, 04/04/2021 - 12:00;1;35.438993, -1.237177
Sun, 04/04/2021 - 12:00;10;19.37608604, -81.26624247
Sun, 04/04/2021 - 12:00;8;37.0120503, 8.353369971
Sun, 04/04/2021 - 12:00;1;27.1793466, 56.2781423
Sun, 04/04/2021 - 12:00;1;29.1403563, 58.1782498
Sun, 04/04/2021 - 12:00;1;29.1403563, 58.1782498
Sun, 04/04/2021 - 12:00;1;27.35022729, 62.35316592
Sun, 04/04/2021 - 12:00;1;36.44746436, 59.39773944
Mon, 04/05/2021 - 12:00;1;28.097183, -14.070217
Mon, 04/05/2021 - 12:00;1;41.323095, 26.494845
Mon, 04/05/2021 - 12:00;1;25.675342, -100.319587
Mon, 04/05/2021 - 12:00;1;24.93543295, 14.63298952
Mon, 04/05/2021 - 12:00;1;31.8663889, -112.4402777
Mon, 04/05/2021 - 12:00;1;29.85315945, 57.41401628
Mon, 04/05/2021 - 12:00;1;29.47645121, 60.86744515
Tue, 04/06/2021 - 12:00;3;41.708649, 26.360446
Tue, 04/06/2021 - 12:00;1;27.18569377, -98.14724414
Tue, 04/06/2021 - 12:00;1;14.90541, -92.27885
Tue, 04/06/2021 - 12:00;1;31.855917, -112.113467
Tue, 04/06/2021 - 12:00;1;31.722883, -111.805533
Tue, 04/06/2021 - 12:00;1;35.68940913, 51.38958967
Tue, 04/06/2021 - 12:00;1;35.68940913, 51.38958967
Wed, 04/07/2021 - 12:00;1;35.2856809, -2.937338527
Wed, 04/07/2021 - 12:00;1;7.815909737, -72.45178395
Wed, 04/07/2021 - 12:00;1;22.82009376, -102.5423641
Wed, 04/07/2021 - 12:00;1;27.35710118, 52.8090266
Thu, 04/08/2021 - 12:00;1;31.78128444, -106.5372266
Thu, 04/08/2021 - 12:00;5;36.02829422, 0.055382178
Thu, 04/08/2021 - 12:00;1;30.89202146, 61.68389773
Thu, 04/08/2021 - 12:00;1;27.35022729, 62.35316592
Fri, 04/09/2021 - 12:00;1;41.6738919, 26.46499074
Fri, 04/09/2021 - 12:00;2;8.775508839, -77.77647631
Fri, 04/09/2021 - 12:00;2;8.775508839, -77.77647631
Fri, 04/09/2021 - 12:00;1;28.72296727, -100.508408
Sat, 04/10/2021 - 12:00;1;28.50887928, -99.8698853
Sat, 04/10/2021 - 12:00;1;14.90657249, -92.26359259
Sat, 04/10/2021 - 12:00;1;29.47645121, 60.86744515
Sat, 04/10/2021 - 12:00;1;29.47645121, 60.86744515
Sat, 04/10/2021 - 12:00;1;28.868884, 61.1628427
Sat, 04/10/2021 - 12:00;1;32.7326, -114.874283
Sun, 04/11/2021 - 12:00;26;25.69694464, -18.07531481
Sun, 04/11/2021 - 12:00;1;35.345799, -3.883139
Sun, 04/11/2021 - 12:00;6;33.76566438, 11.02580782
Sun, 04/11/2021 - 12:00;1;32.88479727, 13.15337754
Sun, 04/11/2021 - 12:00;1;28.72296727, -100.508408
Mon, 04/12/2021 - 12:00;44;12.285716, 43.363376
Mon, 04/12/2021 - 12:00;1;29.3239455, -100.9286333
Tue, 04/13/2021 - 12:00;1;27.40052071, -99.47846336
Tue, 04/13/2021 - 12:00;1;33.76566438, 11.02580782
Tue, 04/13/2021 - 12:00;1;23.71304956, -15.91691136
Tue, 04/13/2021 - 12:00;1;28.68713093, -100.553353
Tue, 04/13/2021 - 12:00;1;27.59686845, -99.53709649
Tue, 04/13/2021 - 12:00;1;26.09530107, -98.27225471
Tue, 04/13/2021 - 12:00;1;-16.48074, -68.21252
Tue, 04/13/2021 - 12:00;1;11.09053697, -84.56062206
Tue, 04/13/2021 - 12:00;1;9.525310189, 45.53662268
Tue, 04/13/2021 - 12:00;1;27.49945981, -99.51176313
Tue, 04/13/2021 - 12:00;1;30.89202146, 61.68389773
Tue, 04/13/2021 - 12:00;1;30.89202146, 61.68389773
Wed, 04/14/2021 - 12:00;1;35.31422006, -2.944675914
Wed, 04/14/2021 - 12:00;1;35.87318906, -5.342716102
Wed, 04/14/2021 - 12:00;1;15.01859246, -92.39962345
Wed, 04/14/2021 - 12:00;1;29.63186286, 52.51236196
Thu, 04/15/2021 - 12:00;41;34.76811471, 10.85960062
Thu, 04/15/2021 - 12:00;1;41.6738919, 26.46499074
Thu, 04/15/2021 - 12:00;1;26.65278451, -98.11397627
Thu, 04/15/2021 - 12:00;1;9.525310189, 45.53662268
Thu, 04/15/2021 - 12:00;1;31.685517, -111.776332
Thu, 04/15/2021 - 12:00;1;31.42974319, -110.9780321
Thu, 04/15/2021 - 12:00;1;32.44706, -113.10175
Thu, 04/15/2021 - 12:00;1;32.67161, -115.52638
Thu, 04/15/2021 - 12:00;1;32.68642, -115.45545
Thu, 04/15/2021 - 12:00;1;31.916582, -102.229673
Fri, 04/16/2021 - 12:00;1;26.1865678, -98.22579399
Fri, 04/16/2021 - 12:00;1;14.84172051, -92.31793706
Fri, 04/16/2021 - 12:00;1;28.6936675, -100.5106763
Fri, 04/16/2021 - 12:00;1;31.3327, -110.99101
Sat, 04/17/2021 - 12:00;1;33.25433412, 11.49846374
Sat, 04/17/2021 - 12:00;1;27.28385151, -98.68701863
Sat, 04/17/2021 - 12:00;1;32.817824, 12.450931
Sat, 04/17/2021 - 12:00;1;32.70554, -115.03065
Sat, 04/17/2021 - 12:00;1;44.807091, 15.926243
Sun, 04/18/2021 - 12:00;1;43.34150604, -1.776485694
Sun, 04/18/2021 - 12:00;1;30.27629382, 57.0662465
Mon, 04/19/2021 - 12:00;1;52.307985, 4.753107
Mon, 04/19/2021 - 12:00;3;8.033327732, -72.41635263
Mon, 04/19/2021 - 12:00;1;36.07730236, 49.87005574
Mon, 04/19/2021 - 12:00;1;28.89461767, 50.90279461
Tue, 04/20/2021 - 12:00;9;35.93540838, 0.074290332
Tue, 04/20/2021 - 12:00;2;17.66969471, -93.4777546
Wed, 04/21/2021 - 12:00;6;19.70340863, 37.19738699
Wed, 04/21/2021 - 12:00;2;32.94797295, 13.19404548
Wed, 04/21/2021 - 12:00;1;10.57512792, 49.05749537
Wed, 04/21/2021 - 12:00;1;35.68940913, 51.38958967
Wed, 04/21/2021 - 12:00;1;27.82817, 52.32536
Thu, 04/22/2021 - 12:00;1;32.86244029, 13.43844999
Thu, 04/22/2021 - 12:00;1;32.79270254, 12.67244146
Thu, 04/22/2021 - 12:00;1;28.02611051, -99.54236303
Thu, 04/22/2021 - 12:00;128;33.740667, 13.626167
Thu, 04/22/2021 - 12:00;2;33.740667, 13.626167
Thu, 04/22/2021 - 12:00;17;10.0202063, -61.96663946
Thu, 04/22/2021 - 12:00;1;26.25732783, -98.59817457
Thu, 04/22/2021 - 12:00;2;3.439303091, -76.54750898
Thu, 04/22/2021 - 12:00;2;17.47654794, -91.40864085
Thu, 04/22/2021 - 12:00;1;31.885772, -111.96678
Thu, 04/22/2021 - 12:00;1;27.99566687, 57.72427834
Fri, 04/23/2021 - 12:00;1;28.72884175, -100.5094583
Fri, 04/23/2021 - 12:00;1;26.07712504, -98.22456289
Fri, 04/23/2021 - 12:00;1;28.95046741, 57.57054013
Sat, 04/24/2021 - 12:00;3;35.81514383, -5.35131574
Sat, 04/24/2021 - 12:00;1;28.70492867, -100.5123343
Sat, 04/24/2021 - 12:00;1;37.56427965, 44.95937698
Sat, 04/24/2021 - 12:00;1;32.81375148, 51.66861535
Sun, 04/25/2021 - 12:00;2;35.82318233, -5.352174047
Sun, 04/25/2021 - 12:00;1;29.32384331, -100.9195537
Sun, 04/25/2021 - 12:00;1;25.8839311, -97.49782897
Sun, 04/25/2021 - 12:00;1;31.885772, -111.96678
Sun, 04/25/2021 - 12:00;1;29.42595636, -98.52277691
Sun, 04/25/2021 - 12:00;1;35.68940913, 51.38958967
Sun, 04/25/2021 - 12:00;1;29.2661428, 51.2120597
Sun, 04/25/2021 - 12:00;1;27.99566687, 57.72427834
Sun, 04/25/2021 - 12:00;1;36.8127762, 59.0964723
Sun, 04/25/2021 - 12:00;1;28.95046741, 57.57054013
Sun, 04/25/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 04/25/2021 - 12:00;1;36.66547268, 59.13055843
Mon, 04/26/2021 - 12:00;56;23.447654, -18.151759
Mon, 04/26/2021 - 12:00;1;32.79270254, 12.67244146
Mon, 04/26/2021 - 12:00;1;28.70492867, -100.5123343
Mon, 04/26/2021 - 12:00;1;28.6936675, -100.5106763
Mon, 04/26/2021 - 12:00;1;32.14593, -113.16837
Mon, 04/26/2021 - 12:00;1;36.07730236, 49.87005574
Mon, 04/26/2021 - 12:00;1;32.25398987, 52.50577501
Tue, 04/27/2021 - 12:00;1;-22.217558, 29.985716
Tue, 04/27/2021 - 12:00;1;28.70492867, -100.5123343
Tue, 04/27/2021 - 12:00;1;32.03135067, -111.2738148
Tue, 04/27/2021 - 12:00;1;32.670309, -115.428527
Wed, 04/28/2021 - 12:00;1;33.23136296, 11.490224
Wed, 04/28/2021 - 12:00;1;31.680719, -111.083965
Wed, 04/28/2021 - 12:00;1;27.26241605, 55.78450707
Wed, 04/28/2021 - 12:00;1;27.26241605, 55.78450707
Thu, 04/29/2021 - 12:00;1;27.50628075, -97.84180735
Thu, 04/29/2021 - 12:00;1;32.554722, -116.887778
Thu, 04/29/2021 - 12:00;1;35.78275109, -5.92968834
Thu, 04/29/2021 - 12:00;1;28.6936675, -100.5106763
Thu, 04/29/2021 - 12:00;1;29.63186286, 52.51236196
Fri, 04/30/2021 - 12:00;1;9.525310189, 45.53662268
Fri, 04/30/2021 - 12:00;1;32.036652, -113.094207
Fri, 04/30/2021 - 12:00;1;29.63186286, 52.51236196
Sat, 05/01/2021 - 12:00;1;7.91681734, -72.46274762
Sat, 05/01/2021 - 12:00;1;32.631388, -116.008278
Sun, 05/02/2021 - 12:00;11;32.79270254, 12.67244146
Sun, 05/02/2021 - 12:00;4;32.66161, -117.247942
Sun, 05/02/2021 - 12:00;1;36.99851907, 7.210512443
Sun, 05/02/2021 - 12:00;1;28.3473325, -100.3153453
Sun, 05/02/2021 - 12:00;1;32.0014, -112.170333
Sun, 05/02/2021 - 12:00;1;32.25398987, 52.50577501
Sun, 05/02/2021 - 12:00;1;29.47645121, 60.86744515
Mon, 05/03/2021 - 12:00;1;32.79270254, 12.67244146
Mon, 05/03/2021 - 12:00;1;41.6738919, 26.46499074
Mon, 05/03/2021 - 12:00;1;31.4814, -109.333
Tue, 05/04/2021 - 12:00;1;29.36820243, -103.7272989
Tue, 05/04/2021 - 12:00;1;28.68098753, -100.5076016
Tue, 05/04/2021 - 12:00;1;31.90148, -112.45955
Wed, 05/05/2021 - 12:00;1;14.89857673, -92.2712676
Wed, 05/05/2021 - 12:00;1;27.35022729, 62.35316592
Thu, 05/06/2021 - 12:00;1;7.916828413, -72.46265352
Thu, 05/06/2021 - 12:00;1;32.405767, -111.682017
Thu, 05/06/2021 - 12:00;1;29.63186286, 52.51236196
Thu, 05/06/2021 - 12:00;1;32.70531, -115.21855
Fri, 05/07/2021 - 12:00;1;41.256447, 26.336691
Fri, 05/07/2021 - 12:00;1;32.94011015, 12.08667864
Fri, 05/07/2021 - 12:00;1;32.406471, -111.88266
Fri, 05/07/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 05/09/2021 - 12:00;1;32.79305271, 12.72579484
Sun, 05/09/2021 - 12:00;22;32.90649949, 13.70553396
Sun, 05/09/2021 - 12:00;1;17.81709183, -95.26888543
Sun, 05/09/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 05/09/2021 - 12:00;1;28.91397523, 50.92710097
Mon, 05/10/2021 - 12:00;26;32.79371255, 14.58251016
Mon, 05/10/2021 - 12:00;2;32.94136633, 12.07871599
Mon, 05/10/2021 - 12:00;8;-12.909671683, 45.07501499
Mon, 05/10/2021 - 12:00;1;32.25398987, 52.50577501
Tue, 05/11/2021 - 12:00;4;16.13161001, -92.0644565
Tue, 05/11/2021 - 12:00;1;31.35874, -109.73311
Tue, 05/11/2021 - 12:00;2;27.03442399, 14.42523921
Wed, 05/12/2021 - 12:00;1;32.79270254, 12.67244146
Wed, 05/12/2021 - 12:00;1;26.92134737, -80.06269146
Wed, 05/12/2021 - 12:00;3;16.24365608, -92.12384666
Thu, 05/13/2021 - 12:00;17;33.5987042, 11.10679088
Thu, 05/13/2021 - 12:00;1;31.34606, -110.91251
Thu, 05/13/2021 - 12:00;1;21.25987136, 1.037933966
Fri, 05/14/2021 - 12:00;1;32.62844, -116.4721918
Fri, 05/14/2021 - 12:00;1;31.939967, -112.144067
Fri, 05/14/2021 - 12:00;1;29.63186286, 52.51236196
Sat, 05/15/2021 - 12:00;1;33.33194008, 11.16826633
Sat, 05/15/2021 - 12:00;1;33.76538163, 11.02563647
Sat, 05/15/2021 - 12:00;1;31.93468, -112.89613
Sat, 05/15/2021 - 12:00;1;31.4640917, -111.04191
Sat, 05/15/2021 - 12:00;1;32.70290613, -114.6899039
Sun, 05/16/2021 - 12:00;1;32.758691, -114.81577
Mon, 05/17/2021 - 12:00;1;35.87186947, -5.343137653
Mon, 05/17/2021 - 12:00;57;34.15134555, 11.75184166
Mon, 05/17/2021 - 12:00;1;32.817824, 12.450931
Mon, 05/17/2021 - 12:00;1;25.8839311, -97.49782897
Mon, 05/17/2021 - 12:00;1;30.89202146, 61.68389773
Mon, 05/17/2021 - 12:00;1;30.89202146, 61.68389773
Tue, 05/18/2021 - 12:00;1;32.30748, -113.25067
Tue, 05/18/2021 - 12:00;2;32.31397, -113.252225
Tue, 05/18/2021 - 12:00;1;27.156479, -98.191523
Wed, 05/19/2021 - 12:00;1;35.76885, -1.17275
Wed, 05/19/2021 - 12:00;20;33.72837934, -7.889767254
Wed, 05/19/2021 - 12:00;1;31.3420069, -109.6304977
Wed, 05/19/2021 - 12:00;1;4.554452679, -74.15113013
Thu, 05/20/2021 - 12:00;1;32.8478017, -117.2787884
Thu, 05/20/2021 - 12:00;1;35.87298041, -5.342553685
Thu, 05/20/2021 - 12:00;6;33.01479981, 12.54897854
Fri, 05/21/2021 - 12:00;2;32.79305271, 12.72579484
Sat, 05/22/2021 - 12:00;1;32.94136633, 12.07871599
Sat, 05/22/2021 - 12:00;1;32.79305271, 12.72579484
Sat, 05/22/2021 - 12:00;1;30.8540853, -104.8845289
Sat, 05/22/2021 - 12:00;1;35.88058358, -5.34191965
Sat, 05/22/2021 - 12:00;1;43.34206817, -1.775902345
Sat, 05/22/2021 - 12:00;1;32.20252803, -111.7138504
Sat, 05/22/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 05/23/2021 - 12:00;1;32.99993552, 11.98125712
Sun, 05/23/2021 - 12:00;2;41.24868623, 26.356414
Sun, 05/23/2021 - 12:00;1;24.13731417, -15.58013699
Sun, 05/23/2021 - 12:00;11;38.61598542, 2.302087261
Sun, 05/23/2021 - 12:00;1;31.05124289, 61.50177317
Sun, 05/23/2021 - 12:00;1;31.05124289, 61.50177317
Sun, 05/23/2021 - 12:00;1;31.05124289, 61.50177317
Mon, 05/24/2021 - 12:00;2;32.99993552, 11.98125712
Mon, 05/24/2021 - 12:00;1;10.01320445, 49.04490709
Mon, 05/24/2021 - 12:00;1;24.13731417, -15.58013699
Mon, 05/24/2021 - 12:00;1;29.63186286, 52.51236196
Mon, 05/24/2021 - 12:00;1;31.05124289, 61.50177317
Tue, 05/25/2021 - 12:00;1;35.7961508, -5.907919411
Tue, 05/25/2021 - 12:00;1;40.95705315, 26.63575014
Tue, 05/25/2021 - 12:00;1;29.5071504, -98.57243481
Tue, 05/25/2021 - 12:00;2;33.7649018, 11.02566832
Tue, 05/25/2021 - 12:00;1;-17.816295, -69.187237
Wed, 05/26/2021 - 12:00;4;33.7649018, 11.02566832
Wed, 05/26/2021 - 12:00;1;28.65989473, -99.83025098
Thu, 05/27/2021 - 12:00;1;33.7649018, 11.02566832
Thu, 05/27/2021 - 12:00;1;32.352205, -113.3156345
Thu, 05/27/2021 - 12:00;1;32.32535, -113.2892805
Thu, 05/27/2021 - 12:00;12;24.52014162, -81.78465844
Thu, 05/27/2021 - 12:00;1;29.63186286, 52.51236196
Thu, 05/27/2021 - 12:00;1;29.63186286, 52.51236196
Thu, 05/27/2021 - 12:00;1;29.63186286, 52.51236196
Fri, 05/28/2021 - 12:00;1;32.02243503, -110.994575
Fri, 05/28/2021 - 12:00;1;16.79811255, -91.20988585
Fri, 05/28/2021 - 12:00;1;14.90657249, -92.26359259
Fri, 05/28/2021 - 12:00;42;11.23659, -60.595425
Fri, 05/28/2021 - 12:00;1;28.94479556, 51.04776985
Sat, 05/29/2021 - 12:00;1;35.75996332, -5.93752017
Sat, 05/29/2021 - 12:00;1;28.72383323, -100.5084339
Sat, 05/29/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 05/30/2021 - 12:00;3;8.466724187, -77.69438886
Sun, 05/30/2021 - 12:00;36;33.01479981, 12.54897854
Mon, 05/31/2021 - 12:00;1;19.70339619, -98.45113375
Mon, 05/31/2021 - 12:00;34;27.247328, -98.126699
Tue, 06/01/2021 - 12:00;25;34.15134555, 11.75184166
Tue, 06/01/2021 - 12:00;1;32.51201959, -114.2335269
Tue, 06/01/2021 - 12:00;1;32.44482662, -114.446387
Tue, 06/01/2021 - 12:00;1;31.64276473, -111.0571385
Tue, 06/01/2021 - 12:00;1;35.68940913, 51.38958967
Tue, 06/01/2021 - 12:00;1;30.27629382, 57.0662465
Tue, 06/01/2021 - 12:00;1;31.3350096, 48.8702866
Tue, 06/01/2021 - 12:00;1;31.05124289, 61.50177317
Tue, 06/01/2021 - 12:00;1;30.27629382, 57.0662465
Tue, 06/01/2021 - 12:00;1;32.75695, -114.81583
Wed, 06/02/2021 - 12:00;2;33.13320662, 11.98298927
Wed, 06/02/2021 - 12:00;1;28.70601548, -100.5121682
Wed, 06/02/2021 - 12:00;52;27.93347104, -13.20495642
Wed, 06/02/2021 - 12:00;1;29.47645121, 60.86744515
Wed, 06/02/2021 - 12:00;1;34.03107046, 51.44519483
Thu, 06/03/2021 - 12:00;1;26.931274, -98.145864
Thu, 06/03/2021 - 12:00;1;32.008629, -111.747142
Thu, 06/03/2021 - 12:00;1;32.013413, -111.640399
Thu, 06/03/2021 - 12:00;67;33.01479981, 12.54897854
Thu, 06/03/2021 - 12:00;1;31.96625955, 54.75878479
Thu, 06/03/2021 - 12:00;1;31.96625955, 54.75878479
Thu, 06/03/2021 - 12:00;1;27.35022729, 62.35316592
Fri, 06/04/2021 - 12:00;1;32.817824, 12.450931
Fri, 06/04/2021 - 12:00;1;27.127334, -98.389507
Fri, 06/04/2021 - 12:00;1;28.70601548, -100.5121682
Fri, 06/04/2021 - 12:00;17;27.93347104, -13.20495642
Fri, 06/04/2021 - 12:00;1;30.27629382, 57.0662465
Sat, 06/05/2021 - 12:00;1;32.2700864, -111.8504635
Sat, 06/05/2021 - 12:00;1;31.4943, -109.217
Sat, 06/05/2021 - 12:00;1;27.2865905, 57.6697047
Sat, 06/05/2021 - 12:00;1;27.2865905, 57.6697047
Sat, 06/05/2021 - 12:00;1;28.72996721, 53.33652472
Sat, 06/05/2021 - 12:00;1;29.67778877, 52.52231927
Sat, 06/05/2021 - 12:00;1;31.05124289, 61.50177317
Sun, 06/06/2021 - 12:00;1;32.817824, 12.450931
Sun, 06/06/2021 - 12:00;1;8.463178375, -77.6973089
Sun, 06/06/2021 - 12:00;1;35.23669182, -3.92228062
Sun, 06/06/2021 - 12:00;1;31.58979734, -111.2393548
Sun, 06/06/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 06/06/2021 - 12:00;1;28.53386105, 51.10083473
Sun, 06/06/2021 - 12:00;1;28.53386105, 51.10083473
Mon, 06/07/2021 - 12:00;1;44.82494358, 15.83615663
Mon, 06/07/2021 - 12:00;1;28.70601548, -100.5121682
Mon, 06/07/2021 - 12:00;1;31.57152368, -111.3711987
Mon, 06/07/2021 - 12:00;1;31.54269, -111.23446
Tue, 06/08/2021 - 12:00;1;28.86035777, -100.5900667
Tue, 06/08/2021 - 12:00;1;-22.86132167, -68.09857265
Tue, 06/08/2021 - 12:00;1;-22.91728654, -67.79674134
Tue, 06/08/2021 - 12:00;1;31.73991, -111.005163
Tue, 06/08/2021 - 12:00;1;32.72816, -112.00154
Wed, 06/09/2021 - 12:00;1;11.96414423, 43.28973237
Wed, 06/09/2021 - 12:00;1;26.20468876, -98.5008908
Wed, 06/09/2021 - 12:00;1;27.38965142, -99.49302361
Wed, 06/09/2021 - 12:00;1;31.05124289, 61.50177317
Wed, 06/09/2021 - 12:00;1;28.95046741, 57.57054013
Thu, 06/10/2021 - 12:00;1;31.785267, -106.554545
Thu, 06/10/2021 - 12:00;1;25.97777195, -97.51466326
Thu, 06/10/2021 - 12:00;1;27.35501854, -99.48372901
Thu, 06/10/2021 - 12:00;1;7.158230103, -73.09444462
Thu, 06/10/2021 - 12:00;1;32.05753115, -108.330251
Thu, 06/10/2021 - 12:00;1;31.05124289, 61.50177317
Thu, 06/10/2021 - 12:00;1;30.27629382, 57.0662465
Thu, 06/10/2021 - 12:00;1;28.95046741, 57.57054013
Fri, 06/11/2021 - 12:00;1;31.754475, -106.426
Fri, 06/11/2021 - 12:00;1;34.29823043, 11.45701073
Fri, 06/11/2021 - 12:00;2;26.96045723, -79.11501934
Fri, 06/11/2021 - 12:00;1;31.946783, -112.883883
Fri, 06/11/2021 - 12:00;1;28.86914706, 61.16275687
Fri, 06/11/2021 - 12:00;1;27.35022729, 62.35316592
Sat, 06/12/2021 - 12:00;3;20.87840169, 92.30923042
Sat, 06/12/2021 - 12:00;1;8.397944801, 47.93776988
Sat, 06/12/2021 - 12:00;1;31.73784, -111.07666
Sat, 06/12/2021 - 12:00;1;37.56427965, 44.95937698
Sat, 06/12/2021 - 12:00;1;29.63186286, 52.51236196
Sun, 06/13/2021 - 12:00;2;36.9389761, 11.10181266
Sun, 06/13/2021 - 12:00;1;20.87840169, 92.30923042
Sun, 06/13/2021 - 12:00;2;32.99993552, 11.98125712
Sun, 06/13/2021 - 12:00;1;28.69871512, -100.5102039
Sun, 06/13/2021 - 12:00;1;32.0884126, -107.4481688
Sun, 06/13/2021 - 12:00;1;32.49750617, -114.480166
Sun, 06/13/2021 - 12:00;1;32.45678168, -114.5297033
Sun, 06/13/2021 - 12:00;1;31.701283, -111.93755
Sun, 06/13/2021 - 12:00;1;31.40201, -110.76178
Sun, 06/13/2021 - 12:00;1;31.59423, -111.72823
Sun, 06/13/2021 - 12:00;1;27.1892535, 56.23307736
Sun, 06/13/2021 - 12:00;1;44.822678, 15.902896
Mon, 06/14/2021 - 12:00;2;20.87840169, 92.30923042
Mon, 06/14/2021 - 12:00;3;33.04659627, 12.55254212
